"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: isPageAligned","Param: pages"
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite","avgt",1,20,5.354600,0.096833,"us/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:CPI","avgt",1,2,0.439833,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-dcache-load-misses","avgt",1,2,633.779758,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-dcache-loads","avgt",1,2,14377.071829,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-dcache-store-misses","avgt",1,2,1.417289,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-dcache-stores","avgt",1,2,13092.757656,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-icache-load-misses","avgt",1,2,4.415266,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-icache-loads","avgt",1,2,13169.052892,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:LLC-load-misses","avgt",1,2,0.361099,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:LLC-loads","avgt",1,2,0.568834,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:LLC-store-misses","avgt",1,2,0.137842,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:LLC-stores","avgt",1,2,0.456890,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:branch-misses","avgt",1,2,1.819032,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:branches","avgt",1,2,660.056532,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:cycles","avgt",1,2,16775.114865,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:dTLB-load-misses","avgt",1,2,0.471895,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:dTLB-loads","avgt",1,2,15943.579717,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:dTLB-store-misses","avgt",1,2,0.595971,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:dTLB-stores","avgt",1,2,13165.085529,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:iTLB-load-misses","avgt",1,2,0.206719,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:iTLB-loads","avgt",1,2,38127.671345,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:instructions","avgt",1,2,38138.924743,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:stalled-cycles-backend","avgt",1,2,193.112249,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:stalled-cycles-frontend","avgt",1,2,2832.163612,NaN,"#/op",false,32
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite","avgt",1,20,5.597513,0.140066,"us/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:CPI","avgt",1,2,0.462654,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-dcache-load-misses","avgt",1,2,630.013676,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-dcache-loads","avgt",1,2,14257.507783,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-dcache-store-misses","avgt",1,2,1.425789,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-dcache-stores","avgt",1,2,13031.758862,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-icache-load-misses","avgt",1,2,4.637721,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-icache-loads","avgt",1,2,13118.349873,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:LLC-load-misses","avgt",1,2,0.144524,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:LLC-loads","avgt",1,2,0.756685,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:LLC-store-misses","avgt",1,2,0.074360,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:LLC-stores","avgt",1,2,0.412144,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:branch-misses","avgt",1,2,1.940223,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:branches","avgt",1,2,655.877376,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:cycles","avgt",1,2,17532.357158,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:dTLB-load-misses","avgt",1,2,0.542137,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:dTLB-loads","avgt",1,2,16517.729093,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:dTLB-store-misses","avgt",1,2,0.718677,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:dTLB-stores","avgt",1,2,13162.005368,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:iTLB-load-misses","avgt",1,2,0.190367,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:iTLB-loads","avgt",1,2,37952.430653,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:instructions","avgt",1,2,37893.746618,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:stalled-cycles-backend","avgt",1,2,500.339442,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:stalled-cycles-frontend","avgt",1,2,3522.319411,NaN,"#/op",false,128
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite","avgt",1,20,5.637778,0.084663,"us/op",false,1024
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:CPI","avgt",1,2,0.463222,NaN,"#/op",false,1024
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-dcache-load-misses","avgt",1,2,630.403131,NaN,"#/op",false,1024
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-dcache-loads","avgt",1,2,14289.764801,NaN,"#/op",false,1024
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-dcache-store-misses","avgt",1,2,1.431038,NaN,"#/op",false,1024
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-dcache-stores","avgt",1,2,13047.724281,NaN,"#/op",false,1024
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-icache-load-misses","avgt",1,2,5.651897,NaN,"#/op",false,1024
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:L1-icache-loads","avgt",1,2,13135.813582,NaN,"#/op",false,1024
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:LLC-load-misses","avgt",1,2,0.237549,NaN,"#/op",false,1024
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:LLC-loads","avgt",1,2,0.930015,NaN,"#/op",false,1024
"net.isaiahp.benchmarks.CacheConflictBenchmark.pageReadWrite:LLC-store-misses","avgt",1,2,0.086507,NaN,"#/op",false,1024
